ELR_DataElement,CSVColumnName,Format,Enforce,ListOfValues,IsRequired,RegEX,Pattern,DefaultValue,Context_Label,User Notes,ScratchPad
sendingFacility,,,,,,,,,,,
sfIdentifier,,,,,,,,,,,
sfIdentifierCodeSystem,,,,,,,,,,,
sendingApplication,,,,,,,,,,,
saIdentifier,,,,,,,,,,,
saIdentifierCodeSystem,,,,,,,,,,,
patientLastName,PATIENT LAST NAME,,,,YES,,,,,,
patientMiddleName,,,,,,,,,,,
patientFirstName,PATIENT FIRST NAME,,,,YES,,,,,,
patientGender,PATIENT SEX,,,,,,,,,,
patientId,PATIENT ID,,,,,,,,,,
patientDOB,PATIENT BIRTH DATE,,,,,,,,,,
patientRace,,,,,,,,,,,
patientEthnicity,,,,,,,,,,,
patientTelephoneNumber,PATIENT PHONE NO,,,,,,,,,Default value is currently sopported only for Patient phone,
patientAddressLine1,PATIENT STREET ADDRESS,,,,,,,,,,
patientAddressLine2,,,,,,,,,,,
patientAddressCity,PATIENT CITY,,,,,,,,,,
patientAddressState,PATIENT STATE,,,,,,,,,,
patientAddressZip,PATIENT ZIP CODE,,,,,,,,,,
PATIENTADDRESSCOUNTY,,,,,,,,,,,
placerOrder,ACCESSION NUMBER,,,,,,,,,,
fillerOrder,,,,,,,,,,,
resultedTest,TEST NAME,,,,,,,,,,
resultedTest_LOINC,,,,,,^\d+-\d$,,,,,
observation,RESULT DESCRIPTION OR VALUE,,No,"DETECTED
;NOT DETECTED
;Not Detected
;POSITIVE
;NEGATIVE
;INCONCLUSIVE ;Positive for 2019-nCoV; Indeterminate; INDETERMINATE…;NEG;Presumptive negative;NOT_DETECTED;NOTDETECTED;NOT-DETECTED;POS;PRESUMPTIVE POSITIVE;Analyte not detected;Specimen Unsatisfactory;Invalid;Non-Reactive;REACTIVE;Human Immunodeficiency Virus Type I;260373001;260385009;260415000;10828004",,,,,,,
Notes,PATIENT EMAIL,,,,,,,,,,
orderingFacility,,,,,,,,,,,
orderingFacility_Address,,,,,,,,,,,
orderingFacility_Address_Ln2,,,,,,,,,,,
orderingFacility_City,,,,,,,,,,,
orderingFacility_State,,,,,,,,,,,
orderingFacility_Zip,,,,,,,,,,,
orderingFacility_CallBackNumber,,,,,,,,,,,
specimenType,SPECIMEN SOURCE,,,,,,,,,,
specimenCollectionDate,SPECIMEN COLLECTION DATE,,,,,,,,,,
specimenReceivedDate,,,,,,,,,,,
labResultDate,TEST RESULT DATE,,,,,,,,,,
providerFirstName,ORDERING PROVIDER LAST NAME,,,,,,,,,,
providerLastName,ORDERING PROVIDER FIRST NAME,,,,,,,,,,
providerNPI,,,,,,,,,,,
ProviderName,,,,,,,,,,,
ProviderAddress,ORDERING PROVIDER STREET ADDRESS,,,,,,,,,,
ProviderAddress_Ln2,,,,,,,,,,,
Provider_City,ORDERING PROVIDER CITY,,,,,,,,,,
Provider_State,ORDERING PROVIDER STATE,,,,,,,,,,
Provider_Zip,ORDERING PROVIDER ZIP CODE,,,,,,,,,,
Provider_CallBackNumber,ORDERING PROVIDER PHONE NO,,,,,,,,,,
performingFacility,TESTING LAB NAME,,,,,,,,,,
performingFacilityCLIA,TESTING LAB CLIA,,,,,,,,,,
performingFacilityAddress,TESTING LAB STREET ADDRESS,,,,,,,,,,
performingFacilityAddress_Ln2,,,,,,,,,,,
performingFacility_City,TESTING LAB CITY,,,,,,,,,,
performingFacility_State,TESTING LAB STATE,,,,,,,,,,
performingFacility_Zip,TESTING LAB ZIP CODE,,,,,,,,,,
performingFacility_CallBackNumber,TESTING LAB PHONE NO,,,,,,,,,,
SYMPTOMATIC,,,,,,,,,,,
onsetDate,,,,,,,,,,,
Pregnant,,,,,,,,,,,
Diabetes,,,,,,,,,,,
HeartCondition,,,,,,,,,,,
Immunocompromised,,,,,,,,,,,
KidneyDisease,,,,,,,,,,,
LiverDisease,,,,,,,,,,,
LungDisease,,,,,,,,,,,
Obese,,,,,,,,,,,
DESCRIBE_SYMPTOMS,,,,,,,,,,,
HCW,,,,,,,,,,,
FEVER,,,,,,,,,,,
COUGH,,,,,,,,,,,
SORE_THROAT,,,,,,,,,,,
SORE_THROAT_FLU,,,,,,,,,,,
RHINORRHEA,,,,,,,,,,,
SHORT_OB,,,,,,,,,,,
HEADACHE,,,,,,,,,,,
SWEATS,,,,,,,,,,,
GASTROINTESTINAL,,,,,,,,,,,
WEAKNESS,,,,,,,,,,,
isThisFirstTest,,,,,,,,,,,
isAHealthcareWorker,,,,,,,,,,,
isSymptomatic,,,,,,,,,,,
symptomOnsetDate,,,,,,,,,,,
isHospitalized,,,,,,,,,,,
inICU,,,,,,,,,,,
isResidentOfCongregateCareSetting,,,,,,,,,,,
isPregnant,,,,,,,,,,,
patientAge,,,,,,,,,,,
deviceId,,,,,,,,,,,
ADDITIONAL_NOTES_1,,,,,,,,, ,,
ADDITIONAL_NOTES_2,,,,,,,,,,,
ADDITIONAL_NOTES_3,,,,,,,,,,,
ADDITIONAL_NOTES_4,,,,,,,,,,,
ADDITIONAL_NOTES_5,,,,,,,,,,,
